
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440501,440500,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440507,440500,'龙湖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440511,440500,'金平区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440512,440500,'濠江区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440513,440500,'潮阳区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440514,440500,'潮南区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440515,440500,'澄海区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440523,440500,'南澳县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440600,440000,'佛山市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440601,440600,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440604,440600,'禅城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440605,440600,'南海区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440606,440600,'顺德区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440607,440600,'三水区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440608,440600,'高明区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440700,440000,'江门市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440701,440700,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440703,440700,'蓬江区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440704,440700,'江海区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440705,440700,'新会区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440781,440700,'台山市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440783,440700,'开平市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440784,440700,'鹤山市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440785,440700,'恩平市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440700');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440800,440000,'湛江市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440801,440800,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440802,440800,'赤坎区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440803,440800,'霞山区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440804,440800,'坡头区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440811,440800,'麻章区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440823,440800,'遂溪县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440825,440800,'徐闻县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440881,440800,'廉江市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440882,440800,'雷州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440883,440800,'吴川市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440800');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440900,440000,'茂名市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440901,440900,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440902,440900,'茂南区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440904,440900,'电白区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440981,440900,'高州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440982,440900,'化州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (440983,440900,'信宜市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_440900');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441200,440000,'肇庆市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441201,441200,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441202,441200,'端州区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441203,441200,'鼎湖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441204,441200,'高要区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441223,441200,'广宁县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441224,441200,'怀集县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441225,441200,'封开县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441226,441200,'德庆县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441284,441200,'四会市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441300,440000,'惠州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441301,441300,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441302,441300,'惠城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441303,441300,'惠阳区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441322,441300,'博罗县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441323,441300,'惠东县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441324,441300,'龙门县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441400,440000,'梅州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441401,441400,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441402,441400,'梅江区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441403,441400,'梅县区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441422,441400,'大埔县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441423,441400,'丰顺县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441424,441400,'五华县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441426,441400,'平远县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441427,441400,'蕉岭县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441481,441400,'兴宁市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441500,440000,'汕尾市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441501,441500,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441502,441500,'城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441521,441500,'海丰县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441523,441500,'陆河县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441581,441500,'陆丰市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000_441500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (441600,440000,'河源市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_440000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
